gmap_id,review_count,review_text_count,response_count
0x54cb85d6a549b93b:0xd5c44360bd54363c,179,112,0
0x54d15563a771c8b5:0x852b921a4cdd8a01,74,43,0
0x54d25224094a28d7:0x943bc32678e13ffe,95,46,8
0x8080355286c398bb:0x225acf33673837de,248,182,0
0x808327b248e0e835:0xaf2411357a59211e,103,63,55
0x808327ef064e824b:0x46dac9f677139fa4,234,140,129
0x80843ec200d17ccb:0x5ae705430ea01da6,87,52,0
0x8085566d991049cd:0x5ef30b2fa064d61b,128,59,0
0x80857351f4f9ed6b:0x5a94e6c9c3984ce9,1156,560,0
0x80857de054bc2ccd:0x3bc7f5448c301571,194,107,0
0x80857e5f37449279:0xe89bc9ceb0c9ce14,198,53,0
0x80857f319e5f58c5:0xbbfaf23c2181972,76,46,63
0x80858061846aaaab:0xdd32a59a816aee02,326,310,254
0x808580f906ca52cf:0x5521244fd35eda15,1976,778,0
0x808582a8383ec39f:0x6b960da36fc8f1a5,128,67,0
0x8085876f88db7083:0x13532df4f8c514b3,183,116,0
0x808dfdc3d2b03ba7:0x52927f6a8794883d,98,69,0
0x808e2d8a9c1fcb11:0x6b60a09706fc1e26,198,76,0
0x808e3215c6b7fa11:0x3bed9e1def17b619,243,136,0
0x808e32803ca5056d:0x1748a17978e712a3,38,17,36
0x808e33d5e608c8c7:0xa46bad2ce36f5181,67,31,0
0x808e35bcc11ef741:0x7a7545a22a33bcb3,53,14,0
0x808f79af2a61f9e5:0x82531af4d4d2cbd1,408,214,0
0x808f79c935d7fe65:0x18bbeb2c8f3c0ac4,184,121,0
0x808f7eff9fe4f53f:0xb6a574f4e2629a1c,84,65,12
0x808f80b0c0da487d:0x506d35fe63ead605,98,55,51
0x808f85f805aefcf9:0x1e4e56916a352ccc,138,61,0
0x808f910e3a92a53b:0x875f75df49e80ad3,245,144,0
0x808f9415c3c42a9f:0xbd837e590ffd4a01,518,249,0
0x808fa3bf7283b15d:0xae47357426ad1f9,212,119,0
0x808fa3f10894ece7:0x142e8b526a57d177,87,55,12
0x808fb09eb10ffe93:0xfae89bdb282b5e45,88,46,3
0x808fb44c402eae63:0x1c217c9ad8fc92,98,58,0
0x808fc06849a0adff:0x283fd5c0f9493e60,58,40,0
0x808fc6d1e2deb8ab:0x315dd6ab2d2ec9b0,58,28,1
0x808fca4439a7b97b:0x4f8b1e188285c9a1,66,28,60
0x808fcb1e4677c0cf:0x9e61b50d50f5295a,108,39,1
0x808fcb532ca59265:0xa777940459b59f67,98,50,0
0x808fcbe5ff2edbb9:0x12420b2b6862ece3,263,222,18
0x808fcda483d196c1:0x44e8ce9dff2f22ef,227,131,3
0x808fcdf1fef01393:0x1a164b2df79745de,147,85,0
0x808fe8dd5393413f:0xd49e6f001613cc43,88,34,0
0x808fe986b1a57d5d:0x618b918c8c0c2722,58,39,0
0x808fe9a38b1e8ac9:0xc60d288b175852c2,264,153,0
0x808fec0e6df6c1e7:0xd12bcf0bbc46b15e,65,30,0
0x808ff894300ed4e5:0xeb3fe450e0e23c34,37,27,0
0x80900c4d1f72616b:0x4e8d432aa1795f4a,248,176,160
0x80900d7a36fb3e37:0xdeb32cd40e832a2e,88,59,2
0x80901325b245981b:0xb34df9d966f083f,98,42,0
0x8090180d49fb265b:0x88ea063b13e01803,65,48,16
0x80903d35b954bc2b:0xb8bb77b32e4d2024,51,28,0
0x8090419ff5b4923f:0x94ea968cb06176b8,104,54,26
0x809053938eadfe71:0x9ca54b8f9909496f,198,72,0
0x809095d3fa1e3ad5:0xf2773273661460e3,78,55,0
0x8090f9c6738d1ab7:0x44ace67a33d38880,63,34,4
0x80916b78a9fac6f1:0x74a808af0833c340,58,33,2
0x80942eb4270263ad:0xa33fa6e4e667d84b,58,28,0
0x80944a5037bdf6ef:0x9ec0cd8e7adc0df2,53,32,2
0x80945b6578b2a1d5:0xcfbc41008635dbb5,57,29,0
0x80945b939952358f:0x8d7bcd6444be7b62,518,316,413
0x8094609867ad49e1:0xe311cdb0ef9fdcdc,68,33,15
0x80946603138d47df:0x401032149c781297,78,39,0
0x8094660365c491cb:0x3c60e1bce174cb92,195,116,53
0x809467d615a262c9:0x84bbd9ffe6961159,68,54,6
0x8094e2c37b451f5f:0x660b6de6394c9905,58,29,6
0x80952588375c7d33:0x3e9414c630906777,293,163,0
0x80952b988347ae67:0xbefb68ff3c8456ab,237,102,0
0x809641609878a65d:0xf6dc890b2d475d07,67,40,0
0x809aa07bf5afcc6b:0xc37f9a2e18d6a933,133,51,22
0x809ac5044dde9381:0xc1e84e878944ab1e,67,37,0
0x809ad094c15d7347:0xe7c6e9fcc6f4ca31,55,46,0
0x809ad0de716cfdcb:0x5d45e7c0ccee7860,115,70,67
0x809ad6923b997519:0x1175387a3cb5a050,58,55,30
0x809add58d73dc58f:0x45ec645c98b7d0ac,84,65,31
0x809b20066a426a93:0x3f712f58fd714876,315,177,0
0x809b21b1d58da75d:0xf679cd66897c2997,52,42,20
0x809b22eb64e7dba1:0xa0bc4f743cde27e1,268,195,51
0x809cb435faede2cd:0x2fa31da60ba82155,67,48,16
